mode,epoch,step,train/loss
train,1,153,0.6530531414017839
train,1,154,0.5988774945805455
train,1,155,0.9757927699535839
train,1,156,0.6128525682544553
train,1,157,0.649671336979921
train,1,158,0.6406080589400706
train,1,159,0.6818190629765709
train,1,160,0.5049226561578524
train,1,161,0.5400556709921889
train,1,162,0.4648048253376291
train,1,163,0.5886130019195923
train,1,164,0.7739984445170571
train,1,165,0.4080628139973125
train,1,166,0.7306567957532641
train,1,167,0.5296195178814052
train,1,168,0.6261366427427848
train,1,169,0.6364948211247841
train,1,170,0.47079434077483256
train,1,171,0.49481017653709125
train,1,172,0.6269965201038004
train,1,173,0.9059199880662361
train,1,174,0.5539008068208547
train,1,175,0.5784184165637255
train,1,176,0.5749472363517858
train,1,177,0.7702767094354656
train,1,178,0.5946901892775454
train,1,179,0.5005278225849922
train,1,180,0.8308868918409711
train,1,181,0.4785878269560012
train,1,182,0.549634723312114
train,1,183,0.40943715668251923
train,1,184,0.6652677393876811
train,1,185,0.5244026740920652
train,1,186,0.47720346539379754
train,1,187,0.6022891007799445
train,1,188,0.5234808396207065
train,1,189,0.385040291842512
train,1,190,0.5754267126620465
train,1,191,0.6065579943943769
train,1,192,0.443196101880899
train,1,193,0.7691935740737179
train,1,194,0.795263223364508
train,1,195,0.5279444288118507
train,1,196,0.7457168741910414
train,1,197,0.8091970319949917
train,1,198,0.5771132750025637
train,1,199,0.4177692647995349
train,1,200,0.7351872956539585
train,1,201,0.5861722363165309
train,1,202,0.4817599422232993
train,1,203,0.451882942089482
train,1,204,0.62621228240024
train,1,205,0.5070333518140767
train,1,206,0.44874280392353255
train,1,207,0.602513068763134
train,1,208,0.45719547273571304
train,1,209,0.7317520152751695
train,1,210,0.6868327410744138
train,1,211,0.5924219605295884
train,1,212,0.7905758794872145
train,1,213,0.8607520220976344
train,1,214,0.5061335651292279
train,1,215,0.6408163954579802
train,1,216,0.8442052835028632
train,1,217,0.5985742435417308
train,1,218,0.5299524804364825
train,1,219,0.5010477874948935
train,1,220,0.41832131902837166
train,1,221,0.5461265212640871
train,1,222,0.5209218552904431
train,1,223,0.8882679379737367
train,1,224,0.9997621621670346
train,1,225,0.6919149715984687
train,1,226,0.5658999026628149
train,1,227,0.5393370467116024
train,1,228,0.41236737053270395
train,1,229,0.613362355542115
train,1,230,0.7040845617925658
train,1,231,0.6529583175611535
train,1,232,0.630615736941728
train,1,233,0.48052451843237565
train,1,234,0.5724008101922324
train,1,235,0.5422436495859337
train,1,236,0.4890309314409596
train,1,237,0.4227530379366441
train,1,238,0.3979406192449675
train,1,239,0.8315751776362734
train,1,240,0.5472665780844406
train,1,241,0.4554962133570234
train,1,242,0.6923482510368808
train,1,243,0.4790979579286704
train,1,244,0.6267182641446124
train,1,245,0.436839531456263
train,1,246,0.5842112935565813
train,1,247,0.6155669181046264
train,1,248,0.3841479994005733
train,1,249,0.558599000450824
train,1,250,0.5844039701237999
train,1,251,0.5597361094839908
train,1,252,0.416213845077969
train,1,253,0.5402669583705781
train,1,254,0.6955126919076502
train,1,255,0.6209653665032392
train,1,256,0.8523244626577119
train,1,257,0.48387762313240695
train,1,258,0.4954028727246424
train,1,259,0.6735552179318044
train,1,260,0.729289988495295
train,1,261,0.7527878860627449
train,1,262,0.5071041182294479
train,1,263,0.5726989175631882
train,1,264,0.47093986500724855
train,1,265,0.5048846302839218
train,1,266,0.41463433029962293
train,1,267,0.5369468637834832
train,1,268,0.3914420262898897
train,1,269,0.6127961511046888
train,1,270,0.513267790605004
train,1,271,0.7162040138821963
train,1,272,0.6473798000889466
train,1,273,0.42352768241914207
train,1,274,0.4970187838951992
train,1,275,0.6467981184650639
train,1,276,0.5695244244030101
train,1,277,0.5729703039791275
train,1,278,0.5898981424606613
train,1,279,0.4478878066282953
train,1,280,0.701993981517811
train,1,281,0.5821595338361418
train,1,282,0.5488214659125121
train,1,283,0.5755724347522692
train,1,284,0.5280688918412296
train,1,285,0.6901882941331279
train,1,286,0.7108117855109879
train,1,287,0.49408863625032706
train,1,288,0.6189863268042644
train,1,289,0.7684372920558551
train,1,290,0.4453295645227777
train,1,291,0.4642806719437811
train,1,292,0.8432395072058863
train,1,293,0.6480248921880171
train,1,294,0.35835579622699915
train,1,295,0.6390347654785196
train,1,296,0.5799963180709227
train,1,297,0.6594027928743427
train,1,298,0.4871681312418691
train,1,299,0.6731888861620968
train,1,300,0.7052798085667864
train,1,301,0.5110293630462235
train,1,302,0.5564106225029639
train,1,303,0.30092595903329994
train,1,304,0.40050093489130567
train,1,305,0.657635024622061
train,1,306,0.4524033787961938
train,1,307,0.64058991776203
train,1,308,0.488824006722304
train,1,309,0.7092072441122556
train,1,310,0.7000511686390332
train,1,311,0.6974301804971925
train,1,312,0.645282531614126
train,1,313,0.6009665592294375
train,1,314,0.6950632640386496
train,1,315,0.8553280783568544
train,1,316,0.5348968796925022
train,1,317,0.5769342874432632
train,1,318,0.522625940555771
train,1,319,0.5067237665170294
train,1,320,0.6363795484979285
train,1,321,0.808127075372491
train,1,322,0.5515583081652744
train,1,323,0.5858587536757807
train,1,324,0.43799183755579185
train,1,325,0.5534144064212246
train,1,326,0.46364442351729945
train,1,327,0.4403291850838994
train,1,328,0.6916802239032407
train,1,329,0.6402274914825141
train,1,330,0.7442178962522907
train,1,331,0.7417779609261189
train,1,332,0.6365452482095312
train,1,333,0.6265427372799101
train,1,334,0.8292708071506039
train,1,335,0.6620481087957002
train,1,336,0.4970200800999046
train,1,337,0.5079793478286857
train,1,338,0.6885098367991986
train,1,339,0.49987499725597184
train,1,340,0.6064294840121424
train,1,341,0.5643197076667086
train,1,342,0.3837932377543749
train,1,343,0.44873917914279915
train,1,344,0.6245929666891381
train,1,345,0.5468791506525659
train,1,346,0.502398956556027
train,1,347,0.7535322961133755
train,1,348,0.558266869252209
train,1,349,0.5300352890982124
train,1,350,0.5432731736307583
train,1,351,0.5606393329302715
train,1,352,0.40399081126775
train,1,353,0.441200904398369
train,1,354,0.6686132808035263
train,1,355,0.4866639779952435
train,1,356,0.6705746164463657
train,1,357,0.698543426162159
train,1,358,0.8398987317774703
train,1,359,0.7337804724429391
train,1,360,0.4480939152808967
train,1,361,0.6476374925037551
train,1,362,0.3936227250160656
train,1,363,0.6450429461166408
train,1,364,0.47608019232298737
train,1,365,0.5698595601512388
train,1,366,0.5796695338772175
train,1,367,0.49282540835780664
train,1,368,0.6201631374098102
train,1,369,0.3919785888560966
train,1,370,0.4523981989639314
train,1,371,0.562829303881451
train,1,372,0.5014785274016078
train,1,373,0.5423027750381179
train,1,374,0.6279354230040854
train,1,375,0.6333231326324347
train,1,376,0.4020820856775646
train,1,377,0.6920902330780845
train,1,378,0.5150824526205606
train,1,379,0.5588737368012979
train,1,380,0.47532409934196407
train,1,381,0.5832943051534241
train,1,382,0.45251658085053204
train,1,383,0.3998576000385728
train,1,384,0.4757314986683003
train,1,385,0.46461096022946424
train,1,386,0.6057437464392907
train,1,387,0.4922143147198475
train,1,388,0.6043881187689417
train,1,389,0.6861538374395408
train,1,390,0.20946863846177907
train,1,391,0.6720708865809727
train,1,392,0.4280115191502011
train,1,393,0.611336056360331
train,1,394,0.6224845560412124
train,1,395,0.4066756259496913
train,1,396,0.523475755657284
train,1,397,0.4150307644040361
train,1,398,0.6830204991455157
train,1,399,0.5353542019443891
train,1,400,0.6269235604090132
train,1,401,0.5991589710710861
train,1,402,0.6288804843004403
train,1,403,0.7727679635607649
train,1,404,0.7540901936543734
train,1,405,0.5187368268829151
train,1,406,0.46396869816237585
train,1,407,0.5813410471593681
train,1,408,0.6874950292504154
train,1,409,0.6278985073555443
train,1,410,0.4389212099462036
train,1,411,0.7162898549672045
train,1,412,0.6017743161007287
train,1,413,0.670011513423808
train,1,414,0.5400198531563768
train,1,415,0.4638727048756336
train,1,416,0.7763135136023199
train,1,417,0.4919817170583842
train,1,418,0.48598381402508295
train,1,419,0.4718239550107456
train,1,420,0.36182011243385886
train,1,421,0.4016090163293985
train,1,422,0.5479478154135689
train,1,423,0.6920355246973249
train,1,424,0.6498079733583716
train,1,425,0.43623145762813065
train,1,426,0.40233320167902914
train,1,427,0.4260328328226075
train,1,428,0.8581343246581266
train,1,429,0.934415521207579
train,1,430,0.4175532067467911
train,1,431,0.6030151733940312
train,1,432,0.47837235942782386
train,1,433,0.45246299361752856
train,1,434,0.45203315804687855
train,1,435,0.5426901302605847
train,1,436,0.36399468364734994
train,1,437,0.4484304620147206
train,1,438,0.40856583995458207
train,1,439,0.5660186766870414
train,1,440,0.6090410287670138
train,1,441,0.4398829611587487
train,1,442,0.497230806527213
train,1,443,0.5830550369594664
train,1,444,0.4790531959197089
train,1,445,0.7245319637492762
train,1,446,0.48949428118727023
train,1,447,0.5546328781511176
train,1,448,0.6693666895411012
train,1,449,0.3544333485443557
train,1,450,0.3691997523857235
train,1,451,0.5414718120624101
train,1,452,0.6345315367250244
train,1,453,0.48659126937453057
train,1,454,0.4135626183319999
train,1,455,0.3999199981454295
train,1,456,0.48286814453945337
train,1,457,0.44213385031274666
train,1,458,0.4022706529402351
train,1,459,0.42348088525887506
train,1,460,0.5170520195437709
train,1,461,0.5519567473895475
train,1,462,0.37054533655238986
train,1,463,0.5650169727822244
train,1,464,0.5741001202692202
train,1,465,0.760403177725226
train,1,466,0.4525808880135189
train,1,467,0.493736683280546
train,1,468,0.7338384826912278
train,1,469,0.69687235063767
train,1,470,0.4128635002009548
train,1,471,0.40747809898140364
train,1,472,0.41780581692472696
train,1,473,0.5376110970507122
train,1,474,0.5677339941577495
train,1,475,0.37573212493420516
train,1,476,0.5149413928244321
train,1,477,0.5129677030252227
train,1,478,0.5334792622530893
train,1,479,0.5623332733528204
train,1,480,0.4549394337164584
train,2,1,0.5726732735146578
train,2,2,0.6973635544794066
train,2,3,0.9141187953322192
train,2,4,0.566191323078745
train,2,5,0.48084564448524797
train,2,6,0.8004773835320708
train,2,7,0.48633368012671463
train,2,8,0.7916606475791446
train,2,9,0.5818187282934979
train,2,10,0.6053714508746334
train,2,11,0.5232157183341022
train,2,12,0.38057086886487246
train,2,13,0.40386034052791014
train,2,14,0.5287038756128628
train,2,15,0.5232868336897148
train,2,16,0.4854815771020214
train,2,17,0.6706777313676426
train,2,18,0.4163045908804458
train,2,19,0.5479114612751818
train,2,20,0.4273096038443728
train,2,21,0.5063709424215632
train,2,22,0.5135791641819943
train,2,23,0.5187298430054607
train,2,24,0.5440163983991891
train,2,25,0.7102807202355884
train,2,26,0.5005015956021104
train,2,27,0.7085977919233793
train,2,28,0.7747509192190976
train,2,29,0.4679826984561236
train,2,30,0.404775091830585
train,2,31,0.47268209783638115
train,2,32,0.43934857060011884
train,2,33,0.3685958635785225
train,2,34,0.5762215603371224
train,2,35,0.6805737760686879
train,2,36,0.5809887213881634
train,2,37,0.4984286745483574
train,2,38,0.5042097597794727
train,2,39,0.6039179086129209
train,2,40,0.4843300550615137
train,2,41,0.43734274162035824
train,2,42,0.5015502358322488
train,2,43,0.592893636875096
train,2,44,0.5315151065610599
train,2,45,0.6170234539168924
train,2,46,0.5032829675200667
train,2,47,0.5707527858811681
train,2,48,0.42288347530195985
train,2,49,0.40014536727167416
train,2,50,0.4550554488762344
train,2,51,0.6407124730983867
train,2,52,0.3881942111159711
train,2,53,0.4491742510982674
train,2,54,0.27927712699264606
train,2,55,0.47187557397443847
train,2,56,0.41594267225133086
train,2,57,0.8859672855808989
train,2,58,0.44003752437896043
train,2,59,0.6544712570602569
train,2,60,0.5276066541334392
train,2,61,0.39744319789420096
train,2,62,0.39545920599965106
train,2,63,0.4142214524834967
train,2,64,0.4756344326942122
train,2,65,0.5537199496559821
train,2,66,0.5151331119649354
train,2,67,0.332962305615377
train,2,68,0.516061686569902
train,2,69,0.3821681636554675
train,2,70,0.5377302240613662
train,2,71,0.6910646295776587
train,2,72,0.5912763393695954
train,2,73,0.5834809110830717
train,2,74,0.7074557902377087
train,2,75,0.532669253764172
train,2,76,0.3841802298743242
train,2,77,0.5770440347056773
train,2,78,0.3599806387237193
train,2,79,0.5168302922228545
train,2,80,0.3581095034764539
train,2,81,0.5565076169299479
train,2,82,0.43806464684231716
train,2,83,0.5672242699337783
train,2,84,0.6898333349100085
train,2,85,0.548385502089793
train,2,86,0.38571721513325274
train,2,87,0.4661277955631545
train,2,88,0.5739572187613683
train,2,89,0.30491009537590597
train,2,90,0.3926256907510948
train,2,91,0.45982305770657794
train,2,92,0.6429032941750528
train,2,93,0.45951028133695754
train,2,94,0.4178898772511659
train,2,95,0.7290484868763512
train,2,96,0.41901489941923087
train,2,97,0.31524566501451384
train,2,98,0.477857785383341
train,2,99,0.8493805471485402
train,2,100,0.3251274689566909
train,2,101,0.332225273268471
train,2,102,0.7009944819085059
train,2,103,0.3481646441829987
train,2,104,0.49328490702458533
train,2,105,0.5937960540976116
train,2,106,0.4871088232161343
train,2,107,0.3699183298446871
train,2,108,0.3927077400539139
train,2,109,0.26404802260045845
train,2,110,0.6655722220204446
train,2,111,0.3617415298849385
train,2,112,0.47518272970233855
train,2,113,0.7279331380755799
train,2,114,0.4680170513557217
train,2,115,0.7199671373024401
train,2,116,0.49743454867052256
train,2,117,0.7194439257398857
train,2,118,0.6167583132018608
train,2,119,0.5674042072928679
train,2,120,0.5665512624720093
train,2,121,0.5803405201315447
train,2,122,0.4944921112933297
train,2,123,0.4608848494073068
train,2,124,0.48303014827847446
train,2,125,0.550865577245907
train,2,126,0.5196533421531285
train,2,127,0.5899877486925438
train,2,128,0.43852957004594284
train,2,129,0.46305372684056334
train,2,130,0.7066080379603382
train,2,131,0.4918757179246026
train,2,132,0.41294897132715375
train,2,133,0.4632619699090176
train,2,134,0.3446901713706151
train,2,135,0.3930891334062966
train,2,136,0.8594994239640874
train,2,137,0.5208264154393478
train,2,138,0.38460858239403517
train,2,139,0.48497924804207526
train,2,140,0.6504140761050482
train,2,141,0.3219637514290682
train,2,142,0.4548671747874134
train,2,143,0.6044036050371687
train,2,144,0.7072026106715246
train,2,145,0.4730188670960688
train,2,146,0.4405643335700281
train,2,147,0.38230610986000463
train,2,148,0.5604809292587725
train,2,149,0.4804879146008132
train,2,150,0.47998577013578214
train,2,151,0.4732053533446484
train,2,152,0.5849925041299477
train,2,153,0.35194877418663306
train,2,154,0.4501157058165309
train,2,155,0.6062654570431223
train,2,156,0.4444086745212184
train,2,157,0.3412587928090753
train,2,158,0.5685721162553262
train,2,159,0.5301655440035704
train,2,160,0.37370797130456784
train,2,161,0.552830104009237
train,2,162,0.5385028402652369
train,2,163,0.5900047330772287
train,2,164,0.47383323125051346
train,2,165,0.5271319981581253
train,2,166,0.5819244121738925
train,2,167,0.7372355926176508
train,2,168,0.49130402940691015
train,2,169,0.36752217599480574
train,2,170,0.3594874221627342
train,2,171,0.3423929566329039
train,2,172,0.5153521491525279
train,2,173,0.5170700339348568
train,2,174,0.48133510197575186
train,2,175,0.4230768839867388
train,2,176,0.46264532774867834
train,2,177,0.3591912681899433
train,2,178,0.4678976656155434
train,2,179,0.42569174174636604
train,2,180,0.5294061720301082
train,2,181,0.5073034609126159
train,2,182,0.54839415233672
train,2,183,0.35704242495908567
train,2,184,0.3489076988493939
train,2,185,0.4686494750847145
train,2,186,0.3545940650496008
train,2,187,0.758956165762952
train,2,188,0.6906727434162838
train,2,189,0.4132908769907526
train,2,190,0.7343583914816216
train,2,191,0.5153074315099784
train,2,192,0.4353343064805847
train,2,193,0.41992169070302166
train,2,194,0.4400318717015918
train,2,195,0.4049859905716985
train,2,196,0.4567678687039853
train,2,197,0.44614114845858627
train,2,198,0.3208968542933375
train,2,199,0.30588225857739404
train,2,200,0.3907770342165571
train,2,201,0.7513855457757457
train,2,202,0.6453994058878078
train,2,203,0.5547825444184362
train,2,204,0.2791209226221586
train,2,205,0.47004783151143303
train,2,206,0.36231100190601695
train,2,207,0.47586087533426147
train,2,208,0.5011781948585762
train,2,209,0.5089585285764737
train,2,210,0.6381164378176534
train,2,211,0.4630075845847862
train,2,212,0.523830716653548
train,2,213,0.4885461589086556
train,2,214,0.7139303238384049
train,2,215,0.3336589252442093
train,2,216,0.43008169177093747
train,2,217,0.40300409410454247
train,2,218,0.4469284904570826
train,2,219,0.8442312260496614
train,2,220,0.5708542686882502
train,2,221,0.7168152594989449
train,2,222,0.42258010812294894
train,2,223,0.6954029368481349
train,2,224,0.4234932002497942
train,2,225,0.4679139941405215
train,2,226,0.45932800862903345
train,2,227,0.5506989838064584
train,2,228,0.3947597409534724
train,2,229,0.5389787088405913
train,2,230,0.6328245915013058
train,2,231,0.4337107851406753
train,2,232,0.4156236746753553
train,2,233,0.4220616658018148
train,2,234,0.4302932122850716
train,2,235,0.339520722007271
train,2,236,0.5439961220290788
train,2,237,0.4803516387499054
train,2,238,0.4264282432340676
train,2,239,0.4051187317455003
train,2,240,0.6164954116915626
train,2,241,0.3953023785815824
train,2,242,0.2686944370106745
train,2,243,0.5992885403317363
train,2,244,0.5151286498777616
train,2,245,0.4126864473768055
train,2,246,0.5979760684066676
train,2,247,0.5739609502787868
train,2,248,0.5934513475996261
train,2,249,0.5321649512569939
train,2,250,0.5902288586130824
train,2,251,0.48861853600152505
train,2,252,0.5527183216158673
train,2,253,0.4639357123997679
train,2,254,0.6448366189210624
train,2,255,0.419360127233897
train,2,256,0.6021738759713149
train,2,257,0.6008604458396514
train,2,258,0.4449421377283099
train,2,259,0.43699757147979107
train,2,260,0.36905331744523573
train,2,261,0.557228244749124
train,2,262,0.27034563859191135
train,2,263,0.526117215896309
train,2,264,0.3814679967541684
train,2,265,0.4527157537996026
train,2,266,0.5549386576150609
train,2,267,0.22728837775817629
train,2,268,0.5868779197225759
train,2,269,0.5497250949916537
train,2,270,0.45799037404824805
train,2,271,0.53876506965712
train,2,272,0.47633460334467403
train,2,273,0.5659401874474825
train,2,274,0.4222966800632874
train,2,275,0.4586061469659249
train,2,276,0.6225135806172052
train,2,277,0.7045226270808971
train,2,278,0.35384257270538094
train,2,279,0.3383288344880722
train,2,280,0.5258562695928992
train,2,281,0.3798087555334035
train,2,282,0.46941622930890975
train,2,283,0.5618776255600232
train,2,284,0.5217141664955831
train,2,285,0.5353302395806276
train,2,286,0.4683408722840413
train,2,287,0.4478629603220612
train,2,288,0.5821073011625687
train,2,289,0.49457823075356416
train,2,290,0.38170936581521
train,2,291,0.4379063271234776
train,2,292,0.39681786007554176
train,2,293,0.3923900447528929
train,2,294,0.6902762765371517
train,2,295,0.4372212481309418
train,2,296,0.5838844180526183
train,2,297,0.43515120360440596
train,2,298,0.5726108770313161
train,2,299,0.4510788930427668
train,2,300,0.5686975396206408
train,2,301,0.5309812338073954
train,2,302,0.3498716567627708
train,2,303,0.5266573888834507
train,2,304,0.3567678039452325
train,2,305,0.5489330344298151
train,2,306,0.4521384777942761
train,2,307,0.6501799994628641
train,2,308,0.6554668583759173
train,2,309,0.4798826503082577
train,2,310,0.7296222984108625
train,2,311,0.5692849747743423
train,2,312,0.5162059936363873
train,2,313,0.6417071958738895
train,2,314,0.3367428303239271
train,2,315,0.6123201778046523
train,2,316,0.6344514031657709
train,2,317,0.5241901134484825
train,2,318,0.5941720781372763
train,2,319,0.43987236295986504
train,2,320,0.4427892428168542
train,2,321,0.5308041286704895
train,2,322,0.49419230312300044
train,2,323,0.6039605465145597
train,2,324,0.38758085343115345
train,2,325,0.4558057766044988
train,2,326,0.6112327627198177
train,2,327,0.43686624014193964
train,2,328,0.4801318001605862
train,2,329,0.5393571368955374
train,2,330,0.5786121898320074
train,2,331,0.5021741434340578
train,2,332,0.470131672904312
train,2,333,0.3973482276625261
train,2,334,0.5153176841074204
train,2,335,0.41476992979705507
train,2,336,0.47304408427250316
train,2,337,0.38583125767093607
train,2,338,0.3783496867323126
train,2,339,0.6813095465793373
train,2,340,0.6291590049805037
train,2,341,0.5251877509954281
train,2,342,0.673894601836895
train,2,343,0.5950691072443546
train,2,344,0.44387441446171194
train,2,345,0.481917989197451
train,2,346,0.37657955451683334
train,2,347,0.5780802691314111
train,2,348,0.5560015772151367
train,2,349,0.5455251168833501
train,2,350,0.40983047301753806
train,2,351,0.5265831510367844
train,2,352,0.3483344359387653
train,2,353,0.607214481068121
train,2,354,0.4941535419870264
train,2,355,0.528122118678861
train,2,356,0.3939738090807619
train,2,357,0.5360369930712552
train,2,358,0.33827406129618504
train,2,359,0.723925938021479
train,2,360,0.6188863508093372
train,2,361,0.5761261976502595
train,2,362,0.27644175671443416
train,2,363,0.6613636125703348
train,2,364,0.5337305142782973
train,2,365,0.5324274704125216
train,2,366,0.4740317437020377
train,2,367,0.2838767288374189
train,2,368,0.5138391786225711
train,2,369,0.43032817713457366
train,2,370,0.47324383014852395
train,2,371,0.5719027256591005
train,2,372,0.3706205979067165
train,2,373,0.3923300276204098
train,2,374,0.5368160482171995
train,2,375,0.5703740797505266
train,2,376,0.6563359765570856
train,2,377,0.6438504594735079
train,2,378,0.517535521744424
train,2,379,0.5440110612536145
train,2,380,0.5179254111749676
train,2,381,0.4286216003465955
train,2,382,0.5174256996387487
train,2,383,0.4577642536019106
train,2,384,0.590856887145978
train,2,385,0.33271049262314184
train,2,386,0.5284329758819124
train,2,387,0.4880292672682869
train,2,388,0.44086969948978283
train,2,389,0.6204009744975623
train,2,390,0.39197588019187507
train,2,391,0.4471883348867599
train,2,392,0.3286192128730883
train,2,393,0.6637790243055113
train,2,394,0.5828956751093562
train,2,395,0.689279608088531
train,2,396,0.4553660263806325
train,2,397,0.5814530546373502
train,2,398,0.5936658028764605
train,2,399,0.45878007802316867
train,2,400,0.6491758052894984
train,2,401,0.7898396392153173
train,2,402,0.4542238288895143
train,2,403,0.43019265639225857
train,2,404,0.5414884707177603
train,2,405,0.7494385283047216
train,2,406,0.558979649693124
train,2,407,0.5244449362890663
train,2,408,0.6212358090428383
train,2,409,0.5867176903885767
train,2,410,0.33986783603818144
train,2,411,0.4742256572008955
train,2,412,0.6122905225416237
train,2,413,0.43108503583158364
train,2,414,0.4716219825453469
train,2,415,0.827962384387448
train,2,416,0.6756370785953294
train,2,417,0.5709082827310761
train,2,418,0.350802637679248
train,2,419,0.44035252732034147
train,2,420,0.7194188857405757
train,2,421,0.6584506199885576
train,2,422,0.5879679697537256
train,2,423,0.496078272348363
train,2,424,0.45996236545304847
train,2,425,0.5348157567610546
train,2,426,0.46508894374004484
train,2,427,0.5921325084010493
train,2,428,0.40470555405429054
train,2,429,0.39683288852091997
train,2,430,0.3370747891066068
train,2,431,0.7340022281850661
train,2,432,0.3794882030990534
train,2,433,0.343409228555243
train,2,434,0.3261753974773195
train,2,435,0.3484001881960008
train,2,436,0.49617022626592955
train,2,437,0.5343541520371653
train,2,438,0.5119162793250918
train,2,439,0.6529287347815727
train,2,440,0.4442410428183372
train,2,441,0.6069598674097428
train,2,442,0.5341527324841423
train,2,443,0.7497269209512485
train,2,444,0.489604373943868
train,2,445,0.4684710431811139
train,2,446,0.5459325602818462
train,2,447,0.5480218352124134
train,2,448,0.6089133880262998
train,2,449,0.40167878052067474
train,2,450,0.5189431878470685
train,2,451,0.40940649531454953
train,2,452,0.6122769746424659
train,2,453,0.47208361076292593
train,2,454,0.48184829506978305
train,2,455,0.5044981157026922
train,2,456,0.4950084738455352
train,2,457,0.29696185823673915
